Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ridsamudra/project-dbx/backend/templates with glob **/*.
Watching dir /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ridsamudra/project-dbx/backend/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_users/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_locations/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_users_locations/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_realtime/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_post_status/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_income_parkir/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_income_member/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_income_manual/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_trends/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_details/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_trends_by_locations/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_trouble_transactions/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_traffic_hours/locale with glob **/*.mo.
File /usr/lib/python3.12/socket.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1729505191.0396585
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1729505191.0396585
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1729505191.093656
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1729505190.081702
File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1729505191.0636573
File /usr/lib/python3.12/copy.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1729505189.7227187
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1729505191.0136597
File /home/ridsamudra/project-dbx/backend/app_locations/models.py first seen with mtime 1729504933.4077418
File /usr/lib/python3.12/_compression.py first seen with mtime 1726064257.0
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1729505189.9447083
File /home/ridsamudra/project-dbx/backend/app_income_member/views.py first seen with mtime 1729504933.4057417
File /home/ridsamudra/project-dbx/backend/app_users/apps.py first seen with mtime 1729504933.4257436
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1729505190.7136734
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1729505191.119655
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1729505191.1006558
